,x,y,z
talk.politics.mideast,-0.0018443951,1.699064,-0.48278067
talk.politics.mideast,-0.026877297,0.35601944,-0.10394938
rec.sport.baseball,-0.27519193,-0.2702551,0.034911428
talk.politics.mideast,0.07079032,0.33762807,-0.107689895
rec.sport.baseball,0.9584136,-0.24102274,-0.039142165
rec.sport.baseball,0.9532662,-0.27680117,-0.059866417
talk.politics.mideast,0.08697151,1.0833404,-0.2434043
comp.graphics,-0.33124265,-0.3375017,0.03310661
comp.graphics,-0.34906873,-0.40875775,0.10199495
comp.graphics,0.043891616,-0.38852665,-0.015164545
rec.sport.baseball,0.9937988,0.13109632,-1.8163238
rec.sport.baseball,0.5459731,-0.22904728,-0.047966685
sci.med,-0.90698963,0.1532419,0.5209957
talk.politics.mideast,-0.049326353,1.0014849,-0.16215405
talk.politics.mideast,0.30518898,0.13409485,-0.022760564
talk.politics.mideast,-0.0142552005,1.4226035,-0.37900636
comp.graphics,-0.15091099,-0.30766657,0.011880823
sci.med,-0.018530587,0.12942348,0.32857504
rec.sport.baseball,1.2187312,-0.34084487,-0.06514837
sci.med,-0.16729476,0.29079583,0.51210773
rec.sport.baseball,0.24123828,-0.27450892,-0.05660537
sci.med,-0.14478223,0.40161642,0.7076366
sci.med,-0.19655252,0.12189955,0.3711924
rec.autos,-0.3456741,-0.4698291,-0.29187906
sci.med,-0.18421684,0.2951922,0.1686183
rec.sport.baseball,0.73084015,-0.3181461,-0.078130536
sci.med,-0.36191055,0.11228332,0.30270296
rec.sport.baseball,0.4720708,-0.3860258,-0.1737037
comp.graphics,-0.8102383,-0.4926869,0.13866791
sci.med,-0.34549412,0.39743647,0.68111736
sci.med,-0.12234023,0.39223054,0.58059967
comp.graphics,-0.25509855,-0.22745165,-0.0662194
sci.med,0.5427643,-0.18530601,-0.023824763
rec.sport.baseball,0.43938237,-0.33672667,-0.086737834
talk.politics.mideast,0.14656487,-0.10523364,-0.043796785
rec.autos,-0.067164585,0.04067057,0.0338508
rec.sport.baseball,0.9208704,-0.31532076,-0.073255025
comp.graphics,-0.5933351,-0.34186605,0.109705865
talk.politics.mideast,0.010185123,0.9112112,-0.17490369
sci.med,0.021236261,0.0017099505,0.123996854
rec.sport.baseball,0.093930684,-0.2502034,-0.034694992
sci.med,-0.0836244,0.2624063,0.06723531
rec.autos,-0.14053491,-0.27788365,-0.035537776
rec.autos,-0.20516999,-0.22696927,-0.216802
rec.sport.baseball,0.9850102,-0.3363123,-0.079313286
comp.graphics,-0.27965203,-0.20409389,0.08570964
rec.sport.baseball,0.7566693,-0.20016988,-0.07783572
comp.graphics,-0.5943576,-0.41299066,0.07059267
rec.autos,-0.17862728,-0.46949366,-0.23946074
comp.graphics,-0.22439149,-0.11674807,-0.009222601
rec.sport.baseball,0.90493274,-0.27591312,-0.05945622
rec.sport.baseball,1.2392654,-0.3523777,-0.06968678
rec.sport.baseball,0.9445523,-0.28157657,-0.056609545
talk.politics.mideast,-0.011967725,1.3749475,-0.3527835
rec.sport.baseball,0.8957001,-0.30684745,-0.063114144
sci.med,-0.051797472,0.40519187,0.6684311
sci.med,-0.1631217,0.35619015,0.5902216
talk.politics.mideast,-0.116159506,0.95973974,-0.041990757
rec.autos,-0.18432696,-0.43413806,-0.18372045
comp.graphics,-0.54476404,-0.44270486,0.08171069
comp.graphics,-0.40543592,-0.26016665,0.11271575
rec.autos,0.11431287,-0.3046519,-0.043137163
talk.politics.mideast,0.22022459,-0.21212406,-0.15417033
talk.politics.mideast,0.06609043,0.5382526,0.07581176
sci.med,-0.25588784,0.6300981,0.90689886
rec.sport.baseball,0.24574971,0.11404944,-0.0999564
sci.med,-0.036665536,0.24702568,0.59988445
comp.graphics,-0.9335638,-0.46966174,0.17958198
sci.med,-0.05526668,0.28837013,0.4856673
sci.med,0.5399744,-0.12006262,0.091246575
rec.autos,-0.39102978,-0.67752576,-0.45254463
sci.med,-0.07994443,0.5038922,0.10306648
talk.politics.mideast,-0.033583872,1.1696986,-0.22787778
rec.sport.baseball,1.0033696,-0.35614178,-0.081836805
rec.autos,-0.4466509,-0.5496204,-0.30408448
sci.med,-0.13905565,-0.12792997,0.0138460575
rec.autos,-0.13994984,-0.379678,-0.2411441
rec.sport.baseball,0.86667866,-0.30057156,-0.05174095
talk.politics.mideast,-0.0031540936,0.49414676,-0.13979448
sci.med,0.029544573,0.4022274,0.6360438
comp.graphics,-0.28367972,-0.20870124,0.058653727
rec.sport.baseball,0.5743677,-0.07839205,-0.07862118
comp.graphics,-0.7495583,-0.18945178,0.22490272
rec.sport.baseball,0.7079183,-0.2825703,-0.053589217
comp.graphics,-0.10292585,-0.31402567,0.0072641238
comp.graphics,-0.52089864,-0.26330504,0.12450059
talk.politics.mideast,-0.4139822,0.098460495,0.16814141
rec.sport.baseball,-0.051057927,-0.34437785,-0.2405767
comp.graphics,-0.32977408,-0.3450106,0.020443793
rec.autos,-0.19366527,-0.34060168,-0.14556168
rec.sport.baseball,0.38470787,-0.2498364,-0.06770387
comp.graphics,-0.093833745,-0.27298924,0.010574242
rec.autos,-0.1897742,-0.29341787,-0.03588163
rec.sport.baseball,0.52896935,-0.25579357,-0.047991958
rec.sport.baseball,0.97774184,-0.31700978,-0.061499882
rec.autos,-0.100518525,-0.47517958,-0.23176396
rec.autos,-0.2406197,-0.13069026,-0.045658734
talk.politics.mideast,-0.028261898,1.0858408,-0.23655042
rec.sport.baseball,1.2628392,-0.28544533,-0.024904191
rec.sport.baseball,-0.45530784,-0.04327619,0.16104151
rec.sport.baseball,0.46326196,-0.3588299,-0.1468495
rec.sport.baseball,0.22878186,-0.33786395,-0.07434699
rec.autos,-0.43791327,-0.6400395,-0.54258573
comp.graphics,-0.74475,-0.4082405,0.14204429
rec.autos,0.108557194,-0.17671277,-0.04316131
comp.graphics,-0.42376137,0.02997291,0.13910158
rec.autos,-0.2536777,0.36495048,-0.3639082
talk.politics.mideast,-0.0034190337,1.6120391,-0.45454812
talk.politics.mideast,0.022195125,0.504364,-0.12488615
sci.med,-0.04206584,0.34480435,0.6712574
comp.graphics,-0.2060635,-0.31292534,0.03456148
talk.politics.mideast,-0.038252022,0.767274,-0.1306187
comp.graphics,-0.28627047,-0.23673546,0.059355624
rec.sport.baseball,1.4091856,-0.27294418,-0.023447592
talk.politics.mideast,-0.018065631,1.2556651,-0.29167604
rec.sport.baseball,0.75153357,-0.2938137,-0.067469046
rec.sport.baseball,0.79036623,-0.27705908,-0.058409046
rec.sport.baseball,0.6462254,-0.1998614,-0.05226842
comp.graphics,-0.101735555,-0.20622082,0.047238912
talk.politics.mideast,-0.025313426,0.9965182,-0.18543723
comp.graphics,0.99918175,0.13628869,-1.8157426
comp.graphics,-0.14053002,-0.2366733,0.04067914
rec.sport.baseball,1.1159899,-0.3005705,-0.041779798
rec.sport.baseball,1.135239,-0.31956986,-0.062312696
rec.sport.baseball,0.8153837,-0.2581951,-0.06807119
rec.autos,-0.007753376,0.4920925,-0.07472966
rec.autos,-0.21418898,-0.35628143,-0.1625062
rec.sport.baseball,0.14194958,0.84547555,-0.15427935
rec.autos,0.119251415,-0.29912716,-0.038719714
rec.sport.baseball,0.7200797,-0.31142116,-0.076682225
talk.politics.mideast,-0.021168087,0.9688999,-0.18849498
sci.med,-0.13948162,0.10834848,0.27413175
comp.graphics,-0.06078634,-0.2640732,-0.018050931
comp.graphics,-0.38824433,-0.3318504,0.05262385
rec.autos,-0.12239949,-0.48114792,-0.2456745
comp.graphics,-0.42402396,-0.21761875,0.059417333
sci.med,-0.09650827,0.07259416,0.25096297
comp.graphics,0.13570096,-0.38602337,-0.06992387
rec.autos,-0.099434495,-0.34059474,-0.17034586
comp.graphics,-0.52341396,0.62645423,0.8448658
talk.politics.mideast,0.64981633,2.2133713,-1.0838488
talk.politics.mideast,0.010170197,1.6597909,-0.5104079
rec.sport.baseball,1.0997766,-0.3437424,-0.07459679
sci.med,0.026357286,0.39140296,0.6084089
comp.graphics,-0.35233417,-0.08694159,0.056055594
talk.politics.mideast,0.009061315,1.6047417,-0.4753417
sci.med,0.0013968155,0.13847259,0.38907665
talk.politics.mideast,-0.0025857962,0.7631388,-0.12702884
rec.sport.baseball,1.0670937,-0.30143127,-0.058399048
comp.graphics,-0.48971632,0.61058754,0.80593824
sci.med,0.091430634,-0.01918444,0.18012464
comp.graphics,-0.40877932,-0.22497642,0.071078636
comp.graphics,-0.2561862,-0.279464,-7.80134e-05
rec.sport.baseball,0.18145686,-0.30606598,-0.05968782
comp.graphics,-0.5106078,-0.4608457,0.04491136
rec.autos,0.14643551,-0.34488347,-0.13165568
sci.med,0.12627873,-0.045298856,0.08424277
rec.sport.baseball,0.29260334,-0.35556653,-0.08641901
comp.graphics,-0.6336064,-0.33383894,0.10897352
comp.graphics,-0.5185562,-0.41418615,0.07404738
talk.politics.mideast,0.002758971,1.4623197,-0.4011207
sci.med,-0.12858705,0.31625843,0.53197885
comp.graphics,-0.56390536,-0.41542646,0.07731477
sci.med,-0.100650676,0.4769063,0.1921795
talk.politics.mideast,-0.02805814,1.1678305,-0.2197545
rec.autos,-0.04367768,-0.32364458,-0.14958978
rec.sport.baseball,1.084865,-0.33127984,-0.064706914
comp.graphics,-0.7834654,-0.42193392,0.14560917
sci.med,-0.12518598,0.10344805,0.31510764
sci.med,-0.11767754,0.047878552,0.32727987
sci.med,0.30732548,0.286822,0.19066769
rec.sport.baseball,0.22018048,-0.3281504,-0.097210266
rec.autos,-0.02008948,-0.30020812,-0.082647845
rec.autos,-0.3018062,-0.5316533,-0.27474105
comp.graphics,0.38540277,0.2951495,-0.016883286
rec.autos,-0.27144665,-0.38083786,-0.12049558
comp.graphics,-0.51924247,-0.4187322,0.06491898
sci.med,-0.60978675,-0.39056087,0.17662686
comp.graphics,-0.40744692,-0.19849488,0.0550276
talk.politics.mideast,-0.00054459245,0.95942694,-0.2206099
rec.autos,-0.020759173,-0.18155469,-0.08906113
comp.graphics,0.00745006,-0.30157173,-0.040030546
rec.sport.baseball,0.0882494,-0.14922953,-0.05376151
rec.sport.baseball,0.79153705,-0.28668025,-0.06141064
rec.autos,-0.052344915,-0.39050627,-0.13814424
talk.politics.mideast,0.08310971,0.46524367,0.042248014
rec.sport.baseball,0.15806283,-0.16473277,0.0074990187
rec.sport.baseball,0.66294056,-0.19423443,-0.034322575
sci.med,-0.29179975,0.30005515,0.4100588
rec.sport.baseball,0.5150332,-0.24768963,-0.048009753
comp.graphics,-0.37830272,-0.37495634,0.063064136
sci.med,-0.18137427,0.49191377,0.6479081
comp.graphics,-0.5813337,-0.4041559,0.10029053
talk.politics.mideast,-0.026433941,1.057988,-0.22766227
rec.autos,0.123308964,-0.22863643,-0.062007513
sci.med,-0.14592555,0.39283022,0.7195228
rec.sport.baseball,1.0896078,-0.2960017,-0.040188927
rec.sport.baseball,0.8757854,-0.047238164,-0.029492097
sci.med,-0.11310178,0.12427317,0.3067333
rec.sport.baseball,0.6377724,-0.26631805,-0.04122344
rec.autos,-0.31160712,-0.59323347,-0.3717741
comp.graphics,-0.47520646,-0.3608752,0.07081547
sci.med,-0.22698869,0.59597504,1.1312766
rec.autos,-0.23630553,-0.48800176,-0.2526724
talk.politics.mideast,-0.019619554,0.918326,-0.18749468
comp.graphics,0.03247361,0.48306197,-0.14663476
comp.graphics,-0.36099702,-0.31630412,0.011289926
talk.politics.mideast,-0.024780046,0.9851465,-0.16332126
comp.graphics,-0.37655002,-0.34804696,0.037782744
comp.graphics,-0.99037445,-0.4943137,0.19003151
talk.politics.mideast,-0.00013542685,1.5449108,-0.43782556
comp.graphics,-0.31326964,-0.14853677,0.08843996
rec.autos,-0.10151839,-0.3259613,-0.117074236
sci.med,-0.065122664,0.38848385,0.32591623
comp.graphics,-0.6227778,-0.18112957,0.15245451
rec.autos,-0.19460273,-0.29998508,-0.18427129
sci.med,-0.053697426,0.19469403,0.42963716
rec.sport.baseball,1.2149892,-0.32713974,-0.056598864
sci.med,-0.10150688,0.10524596,0.26866466
comp.graphics,-0.16257708,0.19825307,0.17153987
comp.graphics,-0.4407561,-0.33756608,0.07628678
comp.graphics,-0.43379053,-0.31254047,0.08382258
rec.autos,-0.34322488,0.22372493,0.4011523
rec.sport.baseball,0.5396714,0.38741285,0.13758579
talk.politics.mideast,-0.004037658,1.5156919,-0.4187254
rec.sport.baseball,1.056679,-0.3215124,-0.05337713
sci.med,-0.8996224,0.15745988,0.5183832
sci.med,0.16498648,-0.050531417,0.17467685
sci.med,-0.094411105,0.45980075,0.2791221
sci.med,-0.026407842,0.36442867,0.27368325
rec.sport.baseball,0.19375364,-0.11968827,-0.043925986
talk.politics.mideast,0.09273696,0.6085486,-0.15240492
rec.sport.baseball,0.05070138,-0.052084524,-0.00619175
comp.graphics,-0.43322402,-0.3361829,0.076979175
sci.med,-0.37233832,0.5193321,0.37945232
comp.graphics,-0.41211772,-0.3806898,0.037990026
rec.autos,-0.17908162,-0.066241026,-0.2338753
talk.politics.mideast,-0.024360463,0.89767,-0.15182874
rec.autos,-0.5969764,-0.15576822,0.033718836
talk.politics.mideast,-0.021548333,0.12748724,-0.11340899
comp.graphics,-0.9459738,-0.030839946,0.39738563
rec.sport.baseball,1.1316644,-0.35886905,-0.07162238
rec.autos,-0.33184534,0.23072779,0.39194947
sci.med,-0.11135466,0.10485903,0.2551505
sci.med,-0.064348936,-0.24395098,0.019960076
comp.graphics,-0.19658008,-0.18866538,0.084522754
comp.graphics,-0.54486877,-0.36766198,0.09850897
rec.autos,-0.25095588,0.38197035,-0.35924107
rec.sport.baseball,0.27413052,-0.37098864,-0.15236308
rec.sport.baseball,1.2513194,-0.2865166,-0.024922881
sci.med,-0.06286309,0.2864592,0.47072744
talk.politics.mideast,0.012755383,1.0746527,-0.19149528
rec.sport.baseball,0.53523296,-0.18605903,-0.033821054
rec.autos,-0.108537555,-0.3275433,-0.2453373
rec.sport.baseball,0.5896715,-0.20619528,-0.04511805
talk.politics.mideast,0.0047610044,0.7834084,-0.16891493
comp.graphics,-0.60110074,-0.34820816,0.1203982
comp.graphics,-0.5373115,0.60887957,0.856756
sci.med,-0.08345834,0.2392077,0.43365815
rec.sport.baseball,0.55896723,-0.13688189,-0.14942333
sci.med,0.14044414,-0.1174128,0.13101906
comp.graphics,-0.45948005,-0.36780047,0.035762005
comp.graphics,-0.7030556,-0.4847125,0.094978504
talk.politics.mideast,0.0034564137,0.66264284,-0.12757099
rec.autos,-0.21258543,-0.34234193,-0.12526363
comp.graphics,-0.7334487,-0.47142586,0.1272489
talk.politics.mideast,-0.028173596,-0.1888891,0.016710024
talk.politics.mideast,-2.1227737e-05,0.63644314,-0.114293195
talk.politics.mideast,-0.028309826,0.8813299,-0.17568557
comp.graphics,-0.24287009,-0.30310476,0.000648713
rec.autos,-0.29362983,-0.5546549,-0.30252492
rec.sport.baseball,0.930001,0.19164874,0.12276177
rec.autos,-0.07012739,-0.29180866,-0.036677055
talk.politics.mideast,-0.025194086,0.98406607,-0.1834938
sci.med,-0.1628185,0.4489069,0.7966813
comp.graphics,-0.8191875,-0.5106172,0.13792095
talk.politics.mideast,-0.004833263,1.4712754,-0.39916292
talk.politics.mideast,-0.0050338483,0.7640085,-0.2277358
talk.politics.mideast,-0.02671966,1.1374718,-0.24029246
rec.autos,-0.15312968,-0.39951196,-0.2800738
rec.autos,-0.17623992,-0.39312184,-0.07054728
rec.autos,-0.08339357,-0.3297696,-0.1380508
sci.med,-0.062513955,0.38447952,0.7408465
comp.graphics,-0.12066767,-0.20238546,0.03072859
sci.med,-0.1262223,0.1261631,0.3279092
talk.politics.mideast,0.0063109864,1.3574711,-0.41736636
talk.politics.mideast,-0.04167273,0.7700211,-0.12502603
comp.graphics,-0.55077386,-0.36584854,0.037699826
rec.sport.baseball,1.097587,-0.34476036,-0.07966415
rec.autos,-0.28194204,-0.38487685,-0.1368644
sci.med,-0.07928873,0.29589012,0.14570329
rec.sport.baseball,0.67529386,-0.29948896,-0.075261764
rec.sport.baseball,1.4173552,-0.27413353,-0.023811286
comp.graphics,-0.17642756,-0.2888696,-0.0028013191
rec.sport.baseball,1.3334582,-0.3133976,-0.046944935
sci.med,-0.09155156,0.2500613,0.28988743
rec.sport.baseball,0.018028604,0.22147219,-0.16745585
comp.graphics,-0.35559833,-0.26911432,0.06071031
rec.autos,-0.086187676,-0.284397,-0.13800783
rec.autos,-0.1033819,-0.18251134,-0.12393959
comp.graphics,-0.41662425,-0.06519136,0.11698596
rec.sport.baseball,0.45282415,-0.42180607,-0.29570085
rec.autos,-0.06433769,-0.2754377,-0.049750853
comp.graphics,-0.47598475,-0.24812679,0.07814295
sci.med,-0.10038009,0.1769629,0.41956764
comp.graphics,-0.18272509,-0.07426018,0.030737815
rec.sport.baseball,0.28952226,-0.18457623,0.009820703
sci.med,-0.1225621,0.45344085,0.8253034
sci.med,-0.11904262,0.104260005,0.26130104
rec.autos,0.02355133,-0.24292466,-0.06803707
talk.politics.mideast,0.22615238,-0.31829637,-0.110136025
comp.graphics,-0.7220504,-0.4642531,0.123621464
rec.autos,0.19666258,-0.20229411,-0.052797
sci.med,-0.13898723,0.43957305,0.7482672
rec.autos,0.057745714,-0.20704986,0.05259419
talk.politics.mideast,0.17641903,-0.109000005,-0.15106106
talk.politics.mideast,-0.02052491,0.91345274,-0.17055608
sci.med,-0.095862724,0.27763373,0.51766896
comp.graphics,0.29616657,-0.36337256,-0.15181297
rec.autos,-0.013063872,-0.03918081,0.07748712
rec.sport.baseball,1.4715754,-0.28363094,-0.02431192
rec.autos,0.21872602,-0.30119678,-0.103241324
rec.sport.baseball,1.1087112,-0.3260423,-0.071905285
talk.politics.mideast,-0.028083999,1.2302074,-0.29534885
comp.graphics,-0.6663945,-0.36515644,0.113263845
talk.politics.mideast,-0.19912854,0.6800136,0.047000833
comp.graphics,-0.25800946,-0.30367327,0.024881998
comp.graphics,-0.68774384,-0.46634164,0.12073326
rec.sport.baseball,0.8997877,-0.22707133,-0.03307501
sci.med,-0.06830741,0.3005536,0.60656893
sci.med,-0.101626344,0.25488845,0.3868904
sci.med,-0.048088208,0.23488277,0.41618487
talk.politics.mideast,0.011011944,1.0322249,-0.1735355
rec.autos,-0.09186563,-0.45467532,-0.16381896
rec.autos,-0.1533063,0.061038584,-0.066772506
talk.politics.mideast,-0.106741354,0.15974207,-0.059729476
rec.autos,-0.028486947,-0.12506555,-0.1050649
rec.sport.baseball,1.0472136,-0.323821,-0.07000351
rec.sport.baseball,1.26578,-0.34595782,-0.05579233
talk.politics.mideast,0.03505317,0.4779927,-0.058143497
rec.autos,0.19191171,-0.2876993,-0.11723678
rec.sport.baseball,0.91024613,-0.35298797,-0.082551084
rec.sport.baseball,0.46769014,-0.3658296,-0.1475061
talk.politics.mideast,-0.012063088,1.3082204,-0.34312573
talk.politics.mideast,-0.08295596,0.84479237,-0.03881843
sci.med,-0.025551032,0.21189421,0.11904303
talk.politics.mideast,-0.009964758,1.4862499,-0.40133157
sci.med,-0.11160459,0.10658451,0.26723698
sci.med,-0.1136547,0.44650128,0.81216264
sci.med,-0.12480712,0.07520638,0.28457034
rec.autos,-0.064258814,-0.2670027,-0.025415095
sci.med,-0.113909855,0.24823353,0.41957757
rec.autos,0.27630898,0.6878488,-0.15008257
comp.graphics,-0.71966267,-0.45372653,0.12437907
comp.graphics,-0.3009651,-0.41856092,0.024104394
sci.med,0.00067454565,0.32771754,0.5129607
talk.politics.mideast,0.64876765,2.2148592,-1.0832314
rec.autos,0.01480246,-0.029194243,0.10091781
talk.politics.mideast,-0.00048425744,1.6098119,-0.4650311
talk.politics.mideast,-0.0072674993,1.1786593,-0.31094274
talk.politics.mideast,-0.10405344,1.9459572,-0.4529643
talk.politics.mideast,0.011062246,1.0287993,-0.17176402
rec.autos,-0.08345075,-0.32698005,-0.1433376
comp.graphics,-0.46455973,-0.2663968,0.049081914
rec.autos,-0.06505701,-0.27858633,-0.035277512
sci.med,-0.17570098,0.0901462,0.064257
comp.graphics,-0.5336299,0.6339799,0.85943264
rec.sport.baseball,0.2774098,-0.34176895,-0.13183516
comp.graphics,-0.035601366,-0.26232204,-0.07953564
sci.med,-0.014120551,0.01244021,0.1534201
rec.autos,-0.08925962,-0.41709286,-0.25905195
sci.med,-0.122144796,0.21996917,0.46136418
rec.sport.baseball,1.1984639,-0.35440397,-0.07462137
rec.sport.baseball,0.19292696,-0.085999474,0.03494098
rec.sport.baseball,0.014139708,0.24102089,-0.16517138
comp.graphics,-0.025799716,-0.33101818,-0.0313657
talk.politics.mideast,-0.02476146,1.1016605,-0.21504824
sci.med,-6.533288,0.7660075,-0.6220219
talk.politics.mideast,-0.20352769,-0.17345548,0.032519843
sci.med,-0.06273953,0.40965936,0.7720985
sci.med,-0.05286524,0.23201269,0.46112046
comp.graphics,-0.46605858,-0.36453608,0.04808117
sci.med,-0.15123792,0.23456907,0.36349472
comp.graphics,-0.5210659,-0.27441204,0.17795719
rec.autos,0.034163326,-0.21950558,-0.024502195
rec.sport.baseball,0.912026,-0.24712804,-0.03735056
rec.autos,0.14212495,-0.31623957,-0.064102136
talk.politics.mideast,-0.0018468421,1.5162029,-0.417492
rec.sport.baseball,1.0306481,-0.33202416,-0.073238984
comp.graphics,0.17531548,-0.32894197,-0.042225737
sci.med,-0.02726996,0.2133547,0.48875326
rec.sport.baseball,1.0863407,-0.30200234,-0.042865973
sci.med,0.23739934,-0.32900673,-0.11670025
rec.sport.baseball,1.1886336,-0.32702774,-0.053140342
rec.sport.baseball,0.8260891,-0.2619503,-0.041664522
rec.autos,-0.21504046,-0.44513184,-0.24610738
comp.graphics,-0.23439433,-0.334907,-0.03754963
sci.med,-0.005239286,-0.17319836,0.08773475
sci.med,-0.01678479,-0.22878076,-0.03737534
talk.politics.mideast,0.01379443,1.6145335,-0.48359263
rec.sport.baseball,0.87342256,-0.3144289,-0.06923575
rec.sport.baseball,0.26274252,-0.3443473,-0.09042699
comp.graphics,-0.553455,0.64664656,0.8834748
rec.autos,-0.102963574,-0.14653762,-0.13371415
talk.politics.mideast,0.007091008,0.63696903,-0.1363493
talk.politics.mideast,-0.04774616,1.1284752,-0.18190223
rec.autos,-0.19828832,-0.33948663,-0.12162575
sci.med,-0.13639204,0.4522872,0.8307412
comp.graphics,0.035084624,-0.14027399,-0.012874603
talk.politics.mideast,-0.011828692,0.7928171,-0.26351413
rec.sport.baseball,1.0666921,-0.3473713,-0.07277153
rec.autos,-0.60942847,-1.5868964,-0.8741809
talk.politics.mideast,-0.013046567,0.84384775,-0.20430233
comp.graphics,-0.5041642,-0.08959573,0.08373278
talk.politics.mideast,-0.04796381,1.2942791,-0.27949822
rec.autos,-0.11698488,-0.124746904,0.02593265
rec.sport.baseball,0.69292444,-0.24607375,-0.049474817
talk.politics.mideast,-0.1264231,1.0632559,-0.05175052
sci.med,-0.09280628,0.33848402,0.5739217
sci.med,-0.06391951,0.18790545,0.32958424
sci.med,-0.075213775,-0.14127392,0.09576386
sci.med,-0.21749271,0.40914452,0.79158163
rec.autos,-0.18620157,-0.5074649,-0.30517775
comp.graphics,0.11861429,-0.3542328,-0.044589207
rec.sport.baseball,1.2856559,-0.33055824,-0.052487552
rec.sport.baseball,1.1376055,-0.35936686,-0.07363363
talk.politics.mideast,-0.034541972,1.1794878,-0.22939709
sci.med,-0.05004327,0.23253968,0.4309683
talk.politics.mideast,-0.10266829,1.9339327,-0.45016092
rec.sport.baseball,0.22855434,-0.033723004,-0.03802847
talk.politics.mideast,0.005805311,0.64855003,-0.10649266
talk.politics.mideast,0.006077509,1.2593349,-0.35610133
rec.sport.baseball,1.3281616,-0.3044301,-0.045967422
comp.graphics,-0.3897721,-0.29139587,0.06787752
comp.graphics,-0.8729009,-0.41121814,0.17737721
rec.sport.baseball,0.4367278,-0.2445856,-0.02804768
rec.sport.baseball,1.0969441,-0.34832674,-0.07066786
sci.med,-0.61598516,-0.42880985,0.14156212
comp.graphics,-1.3631696,-0.6725644,0.25956902
rec.sport.baseball,0.5221023,-0.3144525,-0.11493236
talk.politics.mideast,-0.013126118,1.2550564,-0.3246562
rec.autos,-0.31767866,-0.60106206,-0.37899852
rec.sport.baseball,0.48439935,-0.2351463,-0.060269687
comp.graphics,-0.43864816,-0.31300262,0.07304744
rec.sport.baseball,0.87563735,-0.28409755,-0.057360344
rec.sport.baseball,0.8038558,-0.2748072,-0.037311256
rec.sport.baseball,1.3902014,-0.2615358,-0.02037145
sci.med,-0.22256388,0.029119384,0.2675814
talk.politics.mideast,-0.0008842131,1.7182261,-0.4902393
rec.sport.baseball,0.27512568,-0.13539985,0.0043759895
comp.graphics,-0.787522,-0.22002648,0.18329443
sci.med,-0.10272145,-0.064724505,0.12783308
rec.sport.baseball,1.0217128,-0.25690088,-0.05649496
comp.graphics,-0.20258728,-0.3996773,0.0027665407
talk.politics.mideast,-0.01774167,0.62285423,-0.12732087
talk.politics.mideast,0.0033885136,0.6503998,-0.14072546
rec.sport.baseball,0.9669497,-0.3209195,-0.071366616
comp.graphics,-0.50707906,-0.3971945,0.07160282
talk.politics.mideast,0.0061213938,1.608483,-0.4859216
comp.graphics,-0.5427305,-0.38190946,0.07553466
rec.autos,-0.27185136,-0.41787055,-0.2425267
rec.sport.baseball,0.5863115,-0.17908394,-0.033407934
rec.sport.baseball,0.9093411,-0.29348406,-0.042920813
rec.sport.baseball,0.99897575,-0.32340884,-0.060334627
rec.autos,-0.3891752,-0.29599053,-0.047371678
talk.politics.mideast,0.17781831,-0.08098962,-0.07880529
talk.politics.mideast,0.029815616,1.1333137,-0.3661661
sci.med,-0.06498415,0.415423,0.12144173
sci.med,0.098132335,-0.09842516,0.06453847
talk.politics.mideast,0.008084016,1.7829386,-0.51299363
sci.med,-0.08035713,0.3110543,0.54090744
talk.politics.mideast,-0.021904966,1.2744528,-0.2816364
rec.autos,-0.32249254,-0.74786174,-0.52713925
rec.sport.baseball,1.1525706,-0.36468238,-0.057048336
rec.sport.baseball,0.89329016,-0.21529439,-0.06316539
rec.autos,-0.1474115,-0.35847932,-0.1530394
comp.graphics,-0.33957836,-0.05209155,0.1705353
rec.autos,0.12562904,-0.30282888,-0.102371365
sci.med,-0.41675535,0.02575301,0.14012691
talk.politics.mideast,0.008708651,1.640527,-0.48370558
sci.med,-0.18697952,0.6766891,1.2803913
talk.politics.mideast,-0.026781658,1.0853397,-0.23689584
sci.med,-0.063786596,0.08647775,0.14044933
sci.med,-0.120583884,0.027683996,0.2406725
comp.graphics,-0.33115858,-0.30212918,0.0046076374
sci.med,-0.122044526,0.48068142,0.59286475
rec.sport.baseball,0.23593341,-0.34157738,-0.11808916
talk.politics.mideast,-0.0017611654,1.5674211,-0.44288218
sci.med,-0.1780463,-0.32687485,-0.107930146
rec.sport.baseball,0.87539667,-0.30376205,-0.060936045
comp.graphics,-0.5864003,-0.4233467,0.09739242
comp.graphics,-0.34794217,-0.28117198,0.058712814
rec.autos,0.23468134,-0.32371306,-0.120502025
rec.autos,-0.324734,-0.29839885,-0.034915984
rec.sport.baseball,0.6621949,-0.32617658,-0.051981013
rec.sport.baseball,0.44839874,-0.3305549,-0.07886654
rec.sport.baseball,0.28783146,-0.11953386,0.0031756426
rec.autos,0.117855504,-0.3554325,-0.14175664
talk.politics.mideast,0.05520633,0.45471987,-0.10646942
rec.sport.baseball,1.1165073,-0.3115722,-0.06321521
rec.autos,-0.3387936,-0.5382136,-0.32930005
comp.graphics,-0.39283535,-0.36849427,-0.010661346
comp.graphics,0.15756996,-0.23110507,-0.02234442
talk.politics.mideast,0.00013027061,0.6702867,-0.124064155
rec.sport.baseball,0.6154165,0.33910522,0.16353187
rec.autos,-0.20144299,-0.27716357,-0.17585851
rec.autos,-0.028262528,-0.27068678,-0.06475351
comp.graphics,-0.29498526,-0.12347337,0.04769091
